Shipment_ID,Avg_Storage_Temp_C,Temp_Excursion_Hours,Relative_Humidity_Pct,Transit_Duration_Hours,Distance_KM,Packaging_Quality_Score,Vehicle_Load_Pct,Door_Open_Events,Ice_Replacement_Count,Ambient_Temp_C,Inspection_Hygiene_Score,Fuel_Use_Liters,Spoilage_Risk_Score
SHP-0243,5.11,4.02,69.42,13.86,275.25,8.5,50.35,3,1.0,32.94,68.97,55.8,17.97
SHP-0061,3.34,1.59,75.42,8.1,228.63,4.5,83.17,4,0.0,28.52,76.18,34.53,5.53
SHP-0217,2.81,4.13,83.89,6.71,363.17,4.7,65.48,7,1.0,33.12,67.96,75.74,12.95
SHP-0160,5.38,3.24,85.64,12.06,406.61,8.8,54.3,3,1.0,35.61,99.86,96.39,7.88
SHP-0052,3.51,3.38,72.74,6.78,306.74,10.0,59.78,4,4.0,23.94,78.11,69.06,0.0
SHP-0194,1.96,2.36,92.18,11.11,618.69,9.6,91.22,5,0.0,39.58,95.18,141.53,4.88
SHP-0465,4.0,2.87,90.9,,438.41,3.0,85.17,7,1.0,31.67,82.8,75.7,18.14
SHP-0341,2.72,2.51,80.27,9.06,384.64,4.1,89.95,4,3.0,35.73,71.73,83.55,17.24
SHP-0014,0.76,0.87,82.63,2.47,217.37,6.5,73.84,4,3.0,31.2,89.38,48.7,0.0
SHP-0391,2.58,2.66,85.6,18.4,900.0,6.7,86.48,5,0.0,34.47,69.36,195.8,32.56
SHP-0262,4.09,1.85,75.98,15.81,668.82,4.6,82.87,4,4.0,32.2,76.75,,27.71
SHP-0066,6.64,2.68,95.32,9.56,457.28,7.4,75.37,5,1.0,36.66,96.33,96.58,20.91
SHP-0319,4.78,6.97,70.01,3.6,156.26,5.2,76.65,1,2.0,34.47,94.3,36.24,7.12
SHP-0083,6.86,3.02,,16.93,376.2,,71.16,1,2.0,38.12,82.67,85.34,32.16
SHP-0158,5.05,7.27,74.37,12.05,572.97,8.2,69.49,7,1.0,29.55,73.2,128.11,25.91
SHP-0240,5.73,3.45,75.06,9.46,359.72,6.3,66.33,9,0.0,32.78,97.12,77.93,5.57
SHP-0307,6.5,4.87,80.71,8.58,381.68,4.2,59.72,5,4.0,23.36,76.16,81.55,24.11
SHP-0033,4.18,3.46,83.42,9.46,453.8,7.0,71.9,5,3.0,29.59,,98.51,16.85
SHP-0249,7.38,3.69,82.95,12.46,182.96,5.0,44.91,5,1.0,37.87,76.12,49.75,20.5
SHP-0237,0.55,4.38,81.43,11.06,667.57,5.5,77.4,6,2.0,39.29,86.31,128.38,9.75
SHP-0138,3.62,2.12,85.46,10.36,471.17,2.1,81.51,3,2.0,26.13,73.53,104.36,19.86
SHP-0322,11.9,14.0,82.37,3.43,62.07,5.7,88.76,5,2.0,38.31,65.47,8.0,97.6
SHP-0395,6.32,0.7,78.56,12.98,767.52,7.0,79.34,4,4.0,33.6,82.58,157.96,23.79
SHP-0306,4.41,2.23,75.17,12.37,533.3,,76.73,5,4.0,28.43,53.59,100.24,23.24
SHP-0297,5.82,3.49,69.5,10.09,354.27,8.0,87.05,8,0.0,34.78,86.78,83.9,9.1
SHP-0458,2.34,3.41,65.33,11.85,621.84,7.4,65.23,5,5.0,38.34,67.45,121.94,19.06
SHP-0148,1.82,4.86,94.05,8.45,531.88,6.2,88.02,7,2.0,24.81,80.4,116.58,9.49
SHP-0238,4.54,2.42,83.54,7.67,341.7,4.1,44.85,4,1.0,40.41,85.98,75.86,15.62
SHP-0116,4.74,2.75,71.2,8.63,370.13,8.1,70.98,5,2.0,39.47,79.4,94.07,7.89
SHP-0463,2.94,0.96,74.14,16.96,698.34,7.9,70.41,5,0.0,28.06,69.18,156.26,19.41
SHP-0165,5.93,0.7,,14.76,520.09,7.3,88.13,3,0.0,38.46,57.55,108.62,30.04
SHP-0452,5.92,3.55,78.17,11.85,604.34,6.2,82.0,5,3.0,46.4,89.29,134.47,31.09
SHP-0325,2.39,4.78,74.87,10.08,432.87,10.0,52.47,7,2.0,32.83,93.74,80.3,0.0
SHP-0189,2.68,6.91,82.11,8.94,394.85,8.3,91.49,4,3.0,39.72,89.22,87.37,11.65
SHP-0115,3.85,4.76,76.33,,419.86,6.8,73.9,8,3.0,30.39,77.98,100.18,15.03
SHP-0091,4.37,0.98,81.93,9.33,421.31,7.2,60.45,6,3.0,30.14,82.36,95.17,4.49
SHP-0424,5.95,1.34,,16.04,900.0,7.8,71.75,2,3.0,36.37,,199.83,33.62
SHP-0360,2.71,14.19,93.2,8.93,240.17,7.7,92.99,6,,38.43,68.94,45.77,27.64
SHP-0257,6.48,5.52,74.14,7.8,282.7,5.4,54.86,5,0.0,42.76,78.66,66.94,25.03
SHP-0239,3.01,3.85,79.41,1.5,49.0,6.9,81.74,5,1.0,33.68,63.76,16.33,0.0
SHP-0218,3.77,4.27,75.75,14.48,631.5,5.5,79.08,4,4.0,30.95,87.44,133.75,15.02
SHP-0409,4.42,2.63,76.9,10.06,510.25,6.5,81.37,3,1.0,35.8,79.53,98.91,16.26
SHP-0254,12.3,16.3,89.0,12.4,537.13,2.2,73.56,4,2.0,31.54,64.76,107.77,99.1
SHP-0372,5.1,2.62,74.52,11.95,481.44,7.2,59.44,6,4.0,31.91,83.11,112.9,14.98
SHP-0121,5.62,2.6,68.43,14.5,756.5,7.9,75.96,6,2.0,30.0,84.82,162.83,21.37
SHP-0177,4.22,5.42,75.02,2.43,131.35,7.6,70.32,2,1.0,42.07,,26.47,0.0
SHP-0233,4.28,8.33,79.6,13.4,509.85,8.4,93.08,7,,37.29,92.54,107.95,12.9
SHP-0294,5.73,5.04,89.3,13.14,638.15,5.1,84.72,2,2.0,32.69,80.57,142.05,28.59
SHP-0406,5.32,1.9,63.35,13.57,358.45,7.8,63.54,5,2.0,38.99,72.05,82.71,11.7
SHP-0448,2.51,0.48,71.98,5.66,218.66,6.1,67.06,7,0.0,44.92,80.32,49.48,1.65
SHP-0475,7.16,1.99,76.2,8.46,221.99,6.9,73.92,6,0.0,25.73,71.16,,15.64
SHP-0439,1.13,2.58,,2.89,98.52,,100.0,6,3.0,27.72,88.48,17.07,0.0
SHP-0354,3.91,7.09,81.91,8.57,208.79,7.0,63.1,6,0.0,35.58,87.44,53.57,4.62
SHP-0358,3.68,6.12,76.07,16.13,473.5,4.8,77.4,5,1.0,28.82,77.67,105.86,25.97
SHP-0426,6.66,1.71,79.56,9.95,383.73,8.2,60.47,2,2.0,33.69,72.45,96.07,13.88
SHP-0437,7.13,1.77,78.66,12.72,222.43,6.2,67.3,4,2.0,20.0,64.28,59.54,19.67
SHP-0245,2.04,5.16,81.49,10.35,644.5,9.3,46.34,2,2.0,37.53,80.42,133.2,2.93
SHP-0431,2.07,9.79,74.57,1.5,60.58,8.0,99.39,5,4.0,45.67,60.2,18.37,9.1
SHP-0434,5.49,3.53,77.34,11.62,568.25,,66.87,3,3.0,30.89,73.48,132.18,15.9
SHP-0348,1.67,5.61,93.51,18.36,900.0,7.6,59.55,2,0.0,38.67,80.95,208.29,22.81
SHP-0133,2.29,3.74,83.78,9.78,556.74,7.2,78.22,5,1.0,33.05,40.0,107.05,19.39
SHP-0206,2.51,2.14,71.38,12.02,466.84,4.6,81.99,8,1.0,31.52,74.11,,15.97
SHP-0259,5.0,6.13,78.98,7.97,295.86,6.1,36.14,7,1.0,29.1,76.4,59.44,16.58
